data2,data1,serial,logDateTime,date_time,PAR
33.31,0,DED5F6C0D093,1690318800,26-07-2023 00:00:00,-1.0261
33.38,0,DED5F6C0D093,1690319400,26-07-2023 00:10:00,-1.0261
33.44,0,DED5F6C0D093,1690320000,26-07-2023 00:20:00,-1.0261
33.38,0,DED5F6C0D093,1690320600,26-07-2023 00:30:00,-1.0261
33.19,0,DED5F6C0D093,1690321200,26-07-2023 00:40:00,-1.0261
33.13,0,DED5F6C0D093,1690321800,26-07-2023 00:50:00,-1.0261
33.13,0,DED5F6C0D093,1690322400,26-07-2023 01:00:00,-1.0261
33.13,0,DED5F6C0D093,1690323000,26-07-2023 01:10:00,-1.0261
33.06,0,DED5F6C0D093,1690323600,26-07-2023 01:20:00,-1.0261
33.06,0,DED5F6C0D093,1690324200,26-07-2023 01:30:00,-1.0261
33.06,0,DED5F6C0D093,1690324800,26-07-2023 01:40:00,-1.0261
33.06,0,DED5F6C0D093,1690325400,26-07-2023 01:50:00,-1.0261
33.06,0,DED5F6C0D093,1690326000,26-07-2023 02:00:00,-1.0261
32.88,0,DED5F6C0D093,1690326600,26-07-2023 02:10:00,-1.0261
32.69,0,DED5F6C0D093,1690327200,26-07-2023 02:20:00,-1.0261
32.56,0,DED5F6C0D093,1690327800,26-07-2023 02:30:00,-1.0261
32.56,0,DED5F6C0D093,1690328400,26-07-2023 02:40:00,-1.0261
32.5,0,DED5F6C0D093,1690329000,26-07-2023 02:50:00,-1.0261
32.5,0,DED5F6C0D093,1690329600,26-07-2023 03:00:00,-1.0261
32.44,0,DED5F6C0D093,1690330200,26-07-2023 03:10:00,-1.0261
32.5,0,DED5F6C0D093,1690330800,26-07-2023 03:20:00,-1.0261
32.5,0,DED5F6C0D093,1690331400,26-07-2023 03:30:00,-1.0261
32.5,0,DED5F6C0D093,1690332000,26-07-2023 03:40:00,-1.0261
32.5,0,DED5F6C0D093,1690332600,26-07-2023 03:50:00,-1.0261
32.5,0,DED5F6C0D093,1690333200,26-07-2023 04:00:00,-1.0261
32.5,0,DED5F6C0D093,1690333800,26-07-2023 04:10:00,-1.0261
32.44,0,DED5F6C0D093,1690334400,26-07-2023 04:20:00,-1.0261
32.44,0,DED5F6C0D093,1690335000,26-07-2023 04:30:00,-1.0261
32.44,0,DED5F6C0D093,1690335600,26-07-2023 04:40:00,-1.0261
32.44,0,DED5F6C0D093,1690336200,26-07-2023 04:50:00,-1.0261
32.38,0,DED5F6C0D093,1690336800,26-07-2023 05:00:00,-1.0261
32.38,0,DED5F6C0D093,1690337400,26-07-2023 05:10:00,-1.0261
32.44,0,DED5F6C0D093,1690338000,26-07-2023 05:20:00,-1.0261
32.44,0,DED5F6C0D093,1690338600,26-07-2023 05:30:00,-1.0261
32.5,0.04,DED5F6C0D093,1690339200,26-07-2023 05:40:00,-0.922148
32.5,0.52,DED5F6C0D093,1690339800,26-07-2023 05:50:00,0.325276
32.5,2.04,DED5F6C0D093,1690340400,26-07-2023 06:00:00,4.275452
32.44,6.36,DED5F6C0D093,1690341000,26-07-2023 06:10:00,15.502268
32.5,12.9,DED5F6C0D093,1690341600,26-07-2023 06:20:00,32.49842
32.5,20.66,DED5F6C0D093,1690342200,26-07-2023 06:30:00,52.665108
32.56,29.15,DED5F6C0D093,1690342800,26-07-2023 06:40:00,74.72892
32.5,38.17,DED5F6C0D093,1690343400,26-07-2023 06:50:00,98.170096
32.44,48.97,DED5F6C0D093,1690344000,26-07-2023 07:00:00,126.237136
32.44,60.45,DED5F6C0D093,1690344600,26-07-2023 07:10:00,156.07136
32.5,72.16,DED5F6C0D093,1690345200,26-07-2023 07:20:00,186.503308
32.5,88.02,DED5F6C0D093,1690345800,26-07-2023 07:30:00,227.720276
32.5,101.21,DED5F6C0D093,1690346400,26-07-2023 07:40:00,261.998448
32.56,115.37,DED5F6C0D093,1690347000,26-07-2023 07:50:00,298.797456
32.63,137.56,DED5F6C0D093,1690347600,26-07-2023 08:00:00,356.464828
32.69,159.59,DED5F6C0D093,1690348200,26-07-2023 08:10:00,413.716392
32.75,178.03,DED5F6C0D093,1690348800,26-07-2023 08:20:00,461.638264
32.75,194.58,DED5F6C0D093,1690349400,26-07-2023 08:30:00,504.648404
32.75,210.9,DED5F6C0D093,1690350000,26-07-2023 08:40:00,547.06082
32.81,225.77,DED5F6C0D093,1690350600,26-07-2023 08:50:00,585.704976
32.88,249.19,DED5F6C0D093,1690351200,26-07-2023 09:00:00,646.568872
32.94,268.61,DED5F6C0D093,1690351800,26-07-2023 09:10:00,697.037568
33,282.28,DED5F6C0D093,1690352400,26-07-2023 09:20:00,732.563164
33.13,299.96,DED5F6C0D093,1690353000,26-07-2023 09:30:00,778.509948
33.13,302.54,DED5F6C0D093,1690353600,26-07-2023 09:40:00,785.214852
33.19,322.62,DED5F6C0D093,1690354200,26-07-2023 09:50:00,837.398756
33.31,335.4,DED5F6C0D093,1690354800,26-07-2023 10:00:00,870.61142
33.38,349.19,DED5F6C0D093,1690355400,26-07-2023 10:10:00,906.448872
33.5,364.5,DED5F6C0D093,1690356000,26-07-2023 10:20:00,946.2365
33.5,354.95,DED5F6C0D093,1690356600,26-07-2023 10:30:00,921.41796
33.56,363.8,DED5F6C0D093,1690357200,26-07-2023 10:40:00,944.41734
33.75,413.74,DED5F6C0D093,1690357800,26-07-2023 10:50:00,1074.201412
33.88,418.02,DED5F6C0D093,1690358400,26-07-2023 11:00:00,1085.324276
33.88,426.69,DED5F6C0D093,1690359000,26-07-2023 11:10:00,1107.855872
33.88,436.05,DED5F6C0D093,1690359600,26-07-2023 11:20:00,1132.18064
34,442.9,DED5F6C0D093,1690360200,26-07-2023 11:30:00,1149.98242
34.06,445.83,DED5F6C0D093,1690360800,26-07-2023 11:40:00,1157.596904
34.06,429.29,DED5F6C0D093,1690361400,26-07-2023 11:50:00,1114.612752
34.06,451.73,DED5F6C0D093,1690362000,26-07-2023 12:00:00,1172.929824
34,448.6,DED5F6C0D093,1690362600,26-07-2023 12:10:00,1164.79558
34.06,451.15,DED5F6C0D093,1690363200,26-07-2023 12:20:00,1171.42252
34.13,453.64,DED5F6C0D093,1690363800,26-07-2023 12:30:00,1177.893532
34.19,455.05,DED5F6C0D093,1690364400,26-07-2023 12:40:00,1181.55784
34.38,461.6,DED5F6C0D093,1690365000,26-07-2023 12:50:00,1198.57998
34.56,456.5,DED5F6C0D093,1690365600,26-07-2023 13:00:00,1185.3261
34.75,451.01,DED5F6C0D093,1690366200,26-07-2023 13:10:00,1171.058688
34.88,445.06,DED5F6C0D093,1690366800,26-07-2023 13:20:00,1155.595828
34.94,441.96,DED5F6C0D093,1690367400,26-07-2023 13:30:00,1147.539548
35.13,438.43,DED5F6C0D093,1690368000,26-07-2023 13:40:00,1138.365784
35.25,431.98,DED5F6C0D093,1690368600,26-07-2023 13:50:00,1121.603524
35.25,429.36,DED5F6C0D093,1690369200,26-07-2023 14:00:00,1114.794668
35.31,420.14,DED5F6C0D093,1690369800,26-07-2023 14:10:00,1090.833732
35.44,412.57,DED5F6C0D093,1690370400,26-07-2023 14:20:00,1071.160816
35.44,399.65,DED5F6C0D093,1690371000,26-07-2023 14:30:00,1037.58432
35.5,387.76,DED5F6C0D093,1690371600,26-07-2023 14:40:00,1006.684588
35.56,376.14,DED5F6C0D093,1690372200,26-07-2023 14:50:00,976.486532
35.56,362.54,DED5F6C0D093,1690372800,26-07-2023 15:00:00,941.142852
35.63,349.06,DED5F6C0D093,1690373400,26-07-2023 15:10:00,906.111028
35.56,332.85,DED5F6C0D093,1690374000,26-07-2023 15:20:00,863.98448
35.56,318.15,DED5F6C0D093,1690374600,26-07-2023 15:30:00,825.78212
35.56,300.56,DED5F6C0D093,1690375200,26-07-2023 15:40:00,780.069228
35.5,279.49,DED5F6C0D093,1690375800,26-07-2023 15:50:00,725.312512
35.5,258.47,DED5F6C0D093,1690376400,26-07-2023 16:00:00,670.685736
35.5,234.91,DED5F6C0D093,1690377000,26-07-2023 16:10:00,609.458008
35.44,209.85,DED5F6C0D093,1690377600,26-07-2023 16:20:00,544.33208
35.38,184.69,DED5F6C0D093,1690378200,26-07-2023 16:30:00,478.946272
35.19,159.17,DED5F6C0D093,1690378800,26-07-2023 16:40:00,412.624896
35.13,138.94,DED5F6C0D093,1690379400,26-07-2023 16:50:00,360.051172
34.94,114.92,DED5F6C0D093,1690380000,26-07-2023 17:00:00,297.627996
34.94,97.46,DED5F6C0D093,1690380600,26-07-2023 17:10:00,252.252948
35,95.8,DED5F6C0D093,1690381200,26-07-2023 17:20:00,247.93894
34.94,86.39,DED5F6C0D093,1690381800,26-07-2023 17:30:00,223.484232
34.75,74.76,DED5F6C0D093,1690382400,26-07-2023 17:40:00,193.260188
34.63,63.35,DED5F6C0D093,1690383000,26-07-2023 17:50:00,163.60788
34.38,52.68,DED5F6C0D093,1690383600,26-07-2023 18:00:00,135.878684
34.19,42.95,DED5F6C0D093,1690384200,26-07-2023 18:10:00,110.59236
34.13,33.59,DED5F6C0D093,1690384800,26-07-2023 18:20:00,86.267592
34.06,23.78,DED5F6C0D093,1690385400,26-07-2023 18:30:00,60.773364
33.94,15.41,DED5F6C0D093,1690386000,26-07-2023 18:40:00,39.021408
33.88,8.65,DED5F6C0D093,1690386600,26-07-2023 18:50:00,21.45352
33.81,5.12,DED5F6C0D093,1690387200,26-07-2023 19:00:00,12.279756
33.69,2.1,DED5F6C0D093,1690387800,26-07-2023 19:10:00,4.43138
33.5,0.43,DED5F6C0D093,1690388400,26-07-2023 19:20:00,0.091384
33.44,0.05,DED5F6C0D093,1690389000,26-07-2023 19:30:00,-0.89616
33.31,0,DED5F6C0D093,1690389600,26-07-2023 19:40:00,-1.0261
33.19,0,DED5F6C0D093,1690390200,26-07-2023 19:50:00,-1.0261
33.13,0,DED5F6C0D093,1690390800,26-07-2023 20:00:00,-1.0261
33,0,DED5F6C0D093,1690391400,26-07-2023 20:10:00,-1.0261
33,0,DED5F6C0D093,1690392000,26-07-2023 20:20:00,-1.0261
32.94,0,DED5F6C0D093,1690392600,26-07-2023 20:30:00,-1.0261
32.88,0,DED5F6C0D093,1690393200,26-07-2023 20:40:00,-1.0261
32.75,0,DED5F6C0D093,1690393800,26-07-2023 20:50:00,-1.0261
32.69,0,DED5F6C0D093,1690394400,26-07-2023 21:00:00,-1.0261
32.56,0,DED5F6C0D093,1690395000,26-07-2023 21:10:00,-1.0261
32.56,0,DED5F6C0D093,1690395600,26-07-2023 21:20:00,-1.0261
32.5,0,DED5F6C0D093,1690396200,26-07-2023 21:30:00,-1.0261
32.5,0,DED5F6C0D093,1690396800,26-07-2023 21:40:00,-1.0261
32.5,0,DED5F6C0D093,1690397400,26-07-2023 21:50:00,-1.0261
32.5,0,DED5F6C0D093,1690398000,26-07-2023 22:00:00,-1.0261
32.56,0,DED5F6C0D093,1690398600,26-07-2023 22:10:00,-1.0261
32.63,0,DED5F6C0D093,1690399200,26-07-2023 22:20:00,-1.0261
32.75,0,DED5F6C0D093,1690399800,26-07-2023 22:30:00,-1.0261
32.94,0,DED5F6C0D093,1690400400,26-07-2023 22:40:00,-1.0261
33,0,DED5F6C0D093,1690401000,26-07-2023 22:50:00,-1.0261
32.94,0,DED5F6C0D093,1690401600,26-07-2023 23:00:00,-1.0261
33,0,DED5F6C0D093,1690402200,26-07-2023 23:10:00,-1.0261
32.94,0,DED5F6C0D093,1690402800,26-07-2023 23:20:00,-1.0261
33,0,DED5F6C0D093,1690403400,26-07-2023 23:30:00,-1.0261
33,0,DED5F6C0D093,1690404000,26-07-2023 23:40:00,-1.0261
33,0,DED5F6C0D093,1690404600,26-07-2023 23:50:00,-1.0261
33,0,DED5F6C0D093,1690405200,27-07-2023 00:00:00,-1.0261
32.94,0,DED5F6C0D093,1690405800,27-07-2023 00:10:00,-1.0261
32.94,0,DED5F6C0D093,1690406400,27-07-2023 00:20:00,-1.0261
32.88,0,DED5F6C0D093,1690407000,27-07-2023 00:30:00,-1.0261
32.88,0,DED5F6C0D093,1690407600,27-07-2023 00:40:00,-1.0261
32.88,0,DED5F6C0D093,1690408200,27-07-2023 00:50:00,-1.0261
32.81,0,DED5F6C0D093,1690408800,27-07-2023 01:00:00,-1.0261
32.81,0,DED5F6C0D093,1690409400,27-07-2023 01:10:00,-1.0261
32.75,0,DED5F6C0D093,1690410000,27-07-2023 01:20:00,-1.0261
32.75,0,DED5F6C0D093,1690410600,27-07-2023 01:30:00,-1.0261
32.75,0,DED5F6C0D093,1690411200,27-07-2023 01:40:00,-1.0261
32.75,0,DED5F6C0D093,1690411800,27-07-2023 01:50:00,-1.0261
32.69,0,DED5F6C0D093,1690412400,27-07-2023 02:00:00,-1.0261
32.75,0,DED5F6C0D093,1690413000,27-07-2023 02:10:00,-1.0261
32.81,0,DED5F6C0D093,1690413600,27-07-2023 02:20:00,-1.0261
32.81,0,DED5F6C0D093,1690414200,27-07-2023 02:30:00,-1.0261
32.88,0,DED5F6C0D093,1690414800,27-07-2023 02:40:00,-1.0261
32.88,0,DED5F6C0D093,1690415400,27-07-2023 02:50:00,-1.0261
32.88,0,DED5F6C0D093,1690416000,27-07-2023 03:00:00,-1.0261
32.94,0,DED5F6C0D093,1690416600,27-07-2023 03:10:00,-1.0261
32.94,0,DED5F6C0D093,1690417200,27-07-2023 03:20:00,-1.0261
32.94,0,DED5F6C0D093,1690417800,27-07-2023 03:30:00,-1.0261
32.94,0,DED5F6C0D093,1690418400,27-07-2023 03:40:00,-1.0261
32.94,0,DED5F6C0D093,1690419000,27-07-2023 03:50:00,-1.0261
32.94,0,DED5F6C0D093,1690419600,27-07-2023 04:00:00,-1.0261
32.88,0,DED5F6C0D093,1690420200,27-07-2023 04:10:00,-1.0261
32.88,0,DED5F6C0D093,1690420800,27-07-2023 04:20:00,-1.0261
32.81,0,DED5F6C0D093,1690421400,27-07-2023 04:30:00,-1.0261
32.75,0,DED5F6C0D093,1690422000,27-07-2023 04:40:00,-1.0261
32.63,0,DED5F6C0D093,1690422600,27-07-2023 04:50:00,-1.0261
32.44,0,DED5F6C0D093,1690423200,27-07-2023 05:00:00,-1.0261
32.31,0,DED5F6C0D093,1690423800,27-07-2023 05:10:00,-1.0261
32.25,0,DED5F6C0D093,1690424400,27-07-2023 05:20:00,-1.0261
32.19,0,DED5F6C0D093,1690425000,27-07-2023 05:30:00,-1.0261
32.13,0.05,DED5F6C0D093,1690425600,27-07-2023 05:40:00,-0.89616
31.94,0.62,DED5F6C0D093,1690426200,27-07-2023 05:50:00,0.585156
31.88,2.43,DED5F6C0D093,1690426800,27-07-2023 06:00:00,5.288984
31.69,6.15,DED5F6C0D093,1690427400,27-07-2023 06:10:00,14.95652
31.56,11.65,DED5F6C0D093,1690428000,27-07-2023 06:20:00,29.24992
31.44,18.56,DED5F6C0D093,1690428600,27-07-2023 06:30:00,47.207628
31.31,26.57,DED5F6C0D093,1690429200,27-07-2023 06:40:00,68.024016
31.25,36.05,DED5F6C0D093,1690429800,27-07-2023 06:50:00,92.66064
31.19,46.7,DED5F6C0D093,1690430400,27-07-2023 07:00:00,120.33786
31.19,58.66,DED5F6C0D093,1690431000,27-07-2023 07:10:00,151.419508
31.25,72.5,DED5F6C0D093,1690431600,27-07-2023 07:20:00,187.3869
31.38,88.01,DED5F6C0D093,1690432200,27-07-2023 07:30:00,227.694288
31.56,105.57,DED5F6C0D093,1690432800,27-07-2023 07:40:00,273.329216
31.75,122.67,DED5F6C0D093,1690433400,27-07-2023 07:50:00,317.768696
31.94,137.01,DED5F6C0D093,1690434000,27-07-2023 08:00:00,355.035488
32.13,152.05,DED5F6C0D093,1690434600,27-07-2023 08:10:00,394.12144
32.25,167.79,DED5F6C0D093,1690435200,27-07-2023 08:20:00,435.026552
32.44,185.8,DED5F6C0D093,1690435800,27-07-2023 08:30:00,481.83094
32.56,202.23,DED5F6C0D093,1690436400,27-07-2023 08:40:00,524.529224
32.69,218.27,DED5F6C0D093,1690437000,27-07-2023 08:50:00,566.213976
32.81,236.23,DED5F6C0D093,1690437600,27-07-2023 09:00:00,612.888424
33,252.61,DED5F6C0D093,1690438200,27-07-2023 09:10:00,655.456768
33.13,268.48,DED5F6C0D093,1690438800,27-07-2023 09:20:00,696.699724
33.25,285.93,DED5F6C0D093,1690439400,27-07-2023 09:30:00,742.048784
33.38,302.55,DED5F6C0D093,1690440000,27-07-2023 09:40:00,785.24084
33.5,319.26,DED5F6C0D093,1690440600,27-07-2023 09:50:00,828.666788
33.56,332.24,DED5F6C0D093,1690441200,27-07-2023 10:00:00,862.399212
33.69,346.22,DED5F6C0D093,1690441800,27-07-2023 10:10:00,898.730436
33.81,360.7,DED5F6C0D093,1690442400,27-07-2023 10:20:00,936.36106
33.88,372.22,DED5F6C0D093,1690443000,27-07-2023 10:30:00,966.299236
34,381.83,DED5F6C0D093,1690443600,27-07-2023 10:40:00,991.273704
34.06,394.09,DED5F6C0D093,1690444200,27-07-2023 10:50:00,1023.134992
34.06,405.05,DED5F6C0D093,1690444800,27-07-2023 11:00:00,1051.61784
34.13,414,DED5F6C0D093,1690445400,27-07-2023 11:10:00,1074.8771
34.25,422.96,DED5F6C0D093,1690446000,27-07-2023 11:20:00,1098.162348
34.38,429.56,DED5F6C0D093,1690446600,27-07-2023 11:30:00,1115.314428
34.5,437.17,DED5F6C0D093,1690447200,27-07-2023 11:40:00,1135.091296
34.44,441.15,DED5F6C0D093,1690447800,27-07-2023 11:50:00,1145.43452
34.31,446.48,DED5F6C0D093,1690448400,27-07-2023 12:00:00,1159.286124
34.38,448.63,DED5F6C0D093,1690449000,27-07-2023 12:10:00,1164.873544
34.5,452.26,DED5F6C0D093,1690449600,27-07-2023 12:20:00,1174.307188
34.63,458.43,DED5F6C0D093,1690450200,27-07-2023 12:30:00,1190.341784
34.75,458.35,DED5F6C0D093,1690450800,27-07-2023 12:40:00,1190.13388
34.88,453.57,DED5F6C0D093,1690451400,27-07-2023 12:50:00,1177.711616
34.94,453.66,DED5F6C0D093,1690452000,27-07-2023 13:00:00,1177.945508
35.13,449.86,DED5F6C0D093,1690452600,27-07-2023 13:10:00,1168.070068
35.25,445.56,DED5F6C0D093,1690453200,27-07-2023 13:20:00,1156.895228
35.56,435.82,DED5F6C0D093,1690453800,27-07-2023 13:30:00,1131.582916
35.75,427.97,DED5F6C0D093,1690454400,27-07-2023 13:40:00,1111.182336
35.81,419,DED5F6C0D093,1690455000,27-07-2023 13:50:00,1087.8711
35.88,412.17,DED5F6C0D093,1690455600,27-07-2023 14:00:00,1070.121296
35.88,399.91,DED5F6C0D093,1690456200,27-07-2023 14:10:00,1038.260008
35.63,387.53,DED5F6C0D093,1690456800,27-07-2023 14:20:00,1006.086864
35.5,384.49,DED5F6C0D093,1690457400,27-07-2023 14:30:00,998.186512
35.44,369.39,DED5F6C0D093,1690458000,27-07-2023 14:40:00,958.944632
35.19,358.34,DED5F6C0D093,1690458600,27-07-2023 14:50:00,930.227892
35,342.21,DED5F6C0D093,1690459200,27-07-2023 15:00:00,888.309248
34.81,323.57,DED5F6C0D093,1690459800,27-07-2023 15:10:00,839.867616
34.63,308.85,DED5F6C0D093,1690460400,27-07-2023 15:20:00,801.61328
34.5,290.49,DED5F6C0D093,1690461000,27-07-2023 15:30:00,753.899312
34.44,271.29,DED5F6C0D093,1690461600,27-07-2023 15:40:00,704.002352
34.38,250.99,DED5F6C0D093,1690462200,27-07-2023 15:50:00,651.246712
34.25,231.29,DED5F6C0D093,1690462800,27-07-2023 16:00:00,600.050352
34.19,208.22,DED5F6C0D093,1690463400,27-07-2023 16:10:00,540.096036
34.13,188.96,DED5F6C0D093,1690464000,27-07-2023 16:20:00,490.043148
34,170.44,DED5F6C0D093,1690464600,27-07-2023 16:30:00,441.913372
33.94,152.73,DED5F6C0D093,1690465200,27-07-2023 16:40:00,395.888624
33.94,135,DED5F6C0D093,1690465800,27-07-2023 16:50:00,349.8119
33.88,118.66,DED5F6C0D093,1690466400,27-07-2023 17:00:00,307.347508
33.81,104.19,DED5F6C0D093,1690467000,27-07-2023 17:10:00,269.742872
33.81,90.34,DED5F6C0D093,1690467600,27-07-2023 17:20:00,233.749492
33.75,78.12,DED5F6C0D093,1690468200,27-07-2023 17:30:00,201.992156
33.69,67.41,DED5F6C0D093,1690468800,27-07-2023 17:40:00,174.159008
33.63,57.59,DED5F6C0D093,1690469400,27-07-2023 17:50:00,148.638792
33.56,48.32,DED5F6C0D093,1690470000,27-07-2023 18:00:00,124.547916
33.56,39.76,DED5F6C0D093,1690470600,27-07-2023 18:10:00,102.302188
33.44,31.85,DED5F6C0D093,1690471200,27-07-2023 18:20:00,81.74568
33.44,24.16,DED5F6C0D093,1690471800,27-07-2023 18:30:00,61.760908
33.38,17.01,DED5F6C0D093,1690472400,27-07-2023 18:40:00,43.179488
33.25,10.58,DED5F6C0D093,1690473000,27-07-2023 18:50:00,26.469204
