MiniDOT Logger Concatenated Data File,,,,,,,,,
Sensor:             7450-296666,,,,,,,,,
Concatenation Date: 2023Aug09 10:54:55 AST,,,,,,,,,
,,,,,,,,,
DO concentration compensated for salinity: 40.0 (ppt),,,,,,,,,
Saturation computed at elevation: 0.0 (meter),,,,,,,,,
,,,,,,,,,
            Unix Timestamp,               UTC_Date_&_Time,          Arabia Standard Time,       Battery,   Temperature,  Dissolved Oxygen,  Dissolved Oxygen Saturation,             Q,,
                  (Second),                        (none),                        (none),        (Volt),       (deg C),            (mg/l),                          (%),        (none),,
1691161860,           2023-08-04 15:11:00,           2023-08-04 18:11:00,3.52,33.985,6.854871,120.196995,0.908,296666,wiper
1691162460,           2023-08-04 15:21:00,           2023-08-04 18:21:00,3.53,33.852,6.661596,116.572128,0.908,296666,wiper
1691163060,           2023-08-04 15:31:00,           2023-08-04 18:31:00,3.53,33.666,6.425166,112.116983,0.908,296666,wiper
1691163660,           2023-08-04 15:41:00,           2023-08-04 18:41:00,3.53,33.533,6.248175,108.807784,0.908,296666,wiper
1691164260,           2023-08-04 15:51:00,           2023-08-04 18:51:00,3.53,33.4,6.071246,105.512342,0.908,296666,wiper
1691164860,           2023-08-04 16:01:00,           2023-08-04 19:01:00,3.53,33.321,5.890784,102.252646,0.908,296666,wiper
1691165460,           2023-08-04 16:11:00,           2023-08-04 19:11:00,3.53,33.25,5.722516,99.224121,0.909,296666,wiper
1691166060,           2023-08-04 16:21:00,           2023-08-04 19:21:00,3.53,33.179,5.547025,96.076869,0.908,296666,wiper
1691166660,           2023-08-04 16:31:00,           2023-08-04 19:31:00,3.53,33.109,5.400594,93.440465,0.908,296666,wiper
1691167260,           2023-08-04 16:41:00,           2023-08-04 19:41:00,3.53,33.056,5.292195,91.490687,0.908,296666,wiper
1691167860,           2023-08-04 16:51:00,           2023-08-04 19:51:00,3.53,33.038,5.122807,88.537933,0.908,296666,wiper
1691168460,           2023-08-04 17:01:00,           2023-08-04 20:01:00,3.53,33.038,4.960805,85.738039,0.908,296666,wiper
1691169060,           2023-08-04 17:11:00,           2023-08-04 20:11:00,3.53,33.064,4.899727,84.716139,0.908,296666,wiper
1691169660,           2023-08-04 17:21:00,           2023-08-04 20:21:00,3.53,33.117,4.829957,83.577613,0.908,296666,wiper
1691170260,           2023-08-04 17:31:00,           2023-08-04 20:31:00,3.53,33.162,4.807686,83.249532,0.908,296666,wiper
1691170860,           2023-08-04 17:41:00,           2023-08-04 20:41:00,3.53,33.241,4.788053,83.009817,0.908,296666,wiper
1691171460,           2023-08-04 17:51:00,           2023-08-04 20:51:00,3.53,33.268,4.751144,82.403936,0.908,296666,wiper
1691172060,           2023-08-04 18:01:00,           2023-08-04 21:01:00,3.53,33.294,4.785984,83.041178,0.907,296666,wiper
1691172660,           2023-08-04 18:11:00,           2023-08-04 21:11:00,3.53,33.453,5.019283,87.300842,0.907,296666,wiper
1691173260,           2023-08-04 18:21:00,           2023-08-04 21:21:00,3.53,33.533,5.019832,87.417019,0.907,296666,wiper
1691173860,           2023-08-04 18:31:00,           2023-08-04 21:31:00,3.53,33.542,4.988439,86.88225,0.907,296666,wiper
1691174460,           2023-08-04 18:41:00,           2023-08-04 21:41:00,3.53,33.506,4.83012,84.078672,0.907,296666,wiper
1691175060,           2023-08-04 18:51:00,           2023-08-04 21:51:00,3.53,33.577,4.957221,86.384622,0.907,296666,wiper
1691175660,           2023-08-04 19:01:00,           2023-08-04 22:01:00,3.53,33.621,4.970425,86.672816,0.907,296666,wiper
1691176260,           2023-08-04 19:11:00,           2023-08-04 22:11:00,3.53,33.648,4.956089,86.458378,0.907,296666,wiper
1691176860,           2023-08-04 19:21:00,           2023-08-04 22:21:00,3.53,33.515,4.696299,81.760453,0.907,296666,wiper
1691177460,           2023-08-04 19:31:00,           2023-08-04 22:31:00,3.53,33.48,4.508166,78.44326,0.907,296666,wiper
1691178060,           2023-08-04 19:41:00,           2023-08-04 22:41:00,3.53,33.489,4.550159,79.184812,0.907,296666,wiper
1691178660,           2023-08-04 19:51:00,           2023-08-04 22:51:00,3.53,33.489,4.642098,80.784788,0.907,296666,wiper
1691179260,           2023-08-04 20:01:00,           2023-08-04 23:01:00,3.53,33.489,4.677583,81.402323,0.907,296666,wiper
1691179860,           2023-08-04 20:11:00,           2023-08-04 23:11:00,3.53,33.471,4.65408,80.971076,0.908,296666,wiper
1691180460,           2023-08-04 20:21:00,           2023-08-04 23:21:00,3.53,33.418,4.648904,80.815625,0.907,296666,wiper
1691181060,           2023-08-04 20:31:00,           2023-08-04 23:31:00,3.53,33.427,4.650574,80.855766,0.907,296666,wiper
1691181660,           2023-08-04 20:41:00,           2023-08-04 23:41:00,3.53,33.4,4.635887,80.567201,0.907,296666,wiper
1691182260,           2023-08-04 20:51:00,           2023-08-04 23:51:00,3.53,33.347,4.588783,79.684063,0.907,296666,wiper
1691182860,           2023-08-04 21:01:00,           2023-08-05 00:01:00,3.53,33.268,4.531042,78.586479,0.908,296666,wiper
1691183460,           2023-08-04 21:11:00,           2023-08-05 00:11:00,3.53,33.153,4.502917,77.96145,0.907,296666,wiper
1691184060,           2023-08-04 21:21:00,           2023-08-05 00:21:00,3.53,33.109,4.469596,77.332445,0.907,296666,wiper
1691184660,           2023-08-04 21:31:00,           2023-08-05 00:31:00,3.52,33.02,4.453733,76.953048,0.909,296666,wiper
1691185260,           2023-08-04 21:41:00,           2023-08-05 00:41:00,3.53,32.976,4.427673,76.451215,0.908,296666,wiper
1691185860,           2023-08-04 21:51:00,           2023-08-05 00:51:00,3.53,32.897,4.020249,69.332325,0.908,296666,wiper
1691186460,           2023-08-04 22:01:00,           2023-08-05 01:01:00,3.53,32.791,3.904443,67.225722,0.908,296666,wiper
1691187060,           2023-08-04 22:11:00,           2023-08-05 01:11:00,3.53,32.712,3.837148,65.986956,0.909,296666,wiper
1691187660,           2023-08-04 22:21:00,           2023-08-05 01:21:00,3.53,32.668,3.76844,64.761594,0.908,296666,wiper
1691188260,           2023-08-04 22:31:00,           2023-08-05 01:31:00,3.53,32.659,3.777254,64.904085,0.909,296666,wiper
1691188860,           2023-08-04 22:41:00,           2023-08-05 01:41:00,3.53,32.642,3.667612,63.003646,0.908,296666,wiper
1691189460,           2023-08-04 22:51:00,           2023-08-05 01:51:00,3.53,32.642,3.67889,63.197376,0.908,296666,wiper
1691190060,           2023-08-04 23:01:00,           2023-08-05 02:01:00,3.53,32.686,3.719394,63.936402,0.908,296666,wiper
1691190660,           2023-08-04 23:11:00,           2023-08-05 02:11:00,3.53,32.624,3.600662,61.836441,0.909,296666,wiper
1691191260,           2023-08-04 23:21:00,           2023-08-05 02:21:00,3.53,32.51,3.555794,60.958885,0.909,296666,wiper
1691191860,           2023-08-04 23:31:00,           2023-08-05 02:31:00,3.53,32.448,3.51361,60.178221,0.909,296666,wiper
1691192460,           2023-08-04 23:41:00,           2023-08-05 02:41:00,3.53,32.448,3.535353,60.550628,0.909,296666,wiper
1691193060,           2023-08-04 23:51:00,           2023-08-05 02:51:00,3.53,32.439,3.491822,59.796773,0.909,296666,wiper
1691193660,           2023-08-05 00:01:00,           2023-08-05 03:01:00,3.53,32.404,3.492456,59.775399,0.908,296666,wiper
1691194260,           2023-08-05 00:11:00,           2023-08-05 03:11:00,3.53,32.387,3.468216,59.34496,0.909,296666,wiper
1691194860,           2023-08-05 00:21:00,           2023-08-05 03:21:00,3.53,32.36,3.461643,59.20785,0.909,296666,wiper
1691195460,           2023-08-05 00:31:00,           2023-08-05 03:31:00,3.53,32.431,3.368572,57.679032,0.909,296666,wiper
1691196060,           2023-08-05 00:41:00,           2023-08-05 03:41:00,3.53,32.501,3.374539,57.843519,0.908,296666,wiper
1691196660,           2023-08-05 00:51:00,           2023-08-05 03:51:00,3.53,32.571,3.473134,59.597721,0.908,296666,wiper
1691197260,           2023-08-05 01:01:00,           2023-08-05 04:01:00,3.53,32.642,3.420312,58.755432,0.909,296666,wiper
1691197860,           2023-08-05 01:11:00,           2023-08-05 04:11:00,3.53,32.483,3.129625,53.630547,0.908,296666,wiper
1691198460,           2023-08-05 01:21:00,           2023-08-05 04:21:00,3.53,32.343,2.827867,48.355091,0.908,296666,wiper
1691199060,           2023-08-05 01:31:00,           2023-08-05 04:31:00,3.53,32.36,2.844039,48.644365,0.908,296666,wiper
1691199660,           2023-08-05 01:41:00,           2023-08-05 04:41:00,3.53,32.387,2.716112,46.475633,0.908,296666,wiper
1691200260,           2023-08-05 01:51:00,           2023-08-05 04:51:00,3.53,32.483,2.831642,48.52419,0.908,296666,wiper
1691200860,           2023-08-05 02:01:00,           2023-08-05 05:01:00,3.53,32.554,2.748157,47.145044,0.908,296666,wiper
1691201460,           2023-08-05 02:11:00,           2023-08-05 05:11:00,3.53,32.58,2.777253,47.663259,0.908,296666,wiper
1691202060,           2023-08-05 02:21:00,           2023-08-05 05:21:00,3.53,32.738,3.086426,53.098079,0.908,296666,wiper
1691202660,           2023-08-05 02:31:00,           2023-08-05 05:31:00,3.52,32.791,3.243765,55.850342,0.908,296666,wiper
1691203260,           2023-08-05 02:41:00,           2023-08-05 05:41:00,3.52,32.844,3.314911,57.121756,0.908,296666,wiper
1691203860,           2023-08-05 02:51:00,           2023-08-05 05:51:00,3.53,33.153,4.180474,72.378818,0.907,296666,wiper
1691204460,           2023-08-05 03:01:00,           2023-08-05 06:01:00,3.53,33.418,4.461818,77.563374,0.907,296666,wiper
1691205060,           2023-08-05 03:11:00,           2023-08-05 06:11:00,3.53,33.728,5.129273,89.588627,0.907,296666,wiper
1691205660,           2023-08-05 03:21:00,           2023-08-05 06:21:00,3.53,33.772,5.12716,89.611715,0.906,296666,wiper
1691206260,           2023-08-05 03:31:00,           2023-08-05 06:31:00,3.53,33.781,5.117541,89.45585,0.907,296666,wiper
1691206860,           2023-08-05 03:41:00,           2023-08-05 06:41:00,3.53,33.763,5.12387,89.541949,0.907,296666,wiper
1691207460,           2023-08-05 03:51:00,           2023-08-05 06:51:00,3.52,33.816,5.110523,89.38076,0.907,296666,wiper
1691208060,           2023-08-05 04:01:00,           2023-08-05 07:01:00,3.52,33.816,5.092773,89.070312,0.906,296666,wiper
1691208660,           2023-08-05 04:11:00,           2023-08-05 07:11:00,3.52,33.808,5.060444,88.494127,0.906,296666,wiper
1691209260,           2023-08-05 04:21:00,           2023-08-05 07:21:00,3.53,33.825,5.038776,88.138001,0.906,296666,wiper
1691209860,           2023-08-05 04:31:00,           2023-08-05 07:31:00,3.52,33.843,5.149441,90.098401,0.907,296666,wiper
1691210460,           2023-08-05 04:41:00,           2023-08-05 07:41:00,3.52,33.87,5.203692,91.08501,0.906,296666,wiper
1691211060,           2023-08-05 04:51:00,           2023-08-05 07:51:00,3.52,33.887,5.211882,91.251939,0.906,296666,wiper
1691211660,           2023-08-05 05:01:00,           2023-08-05 08:01:00,3.52,33.905,5.232183,91.632445,0.906,296666,wiper
1691212260,           2023-08-05 05:11:00,           2023-08-05 08:11:00,3.52,33.914,5.248385,91.928785,0.906,296666,wiper
1691212860,           2023-08-05 05:21:00,           2023-08-05 08:21:00,3.52,33.932,5.272723,92.380336,0.906,296666,wiper
1691213460,           2023-08-05 05:31:00,           2023-08-05 08:31:00,3.52,33.976,5.349704,93.791762,0.906,296666,wiper
1691214060,           2023-08-05 05:41:00,           2023-08-05 08:41:00,3.52,33.994,5.366782,94.116912,0.906,296666,wiper
1691214660,           2023-08-05 05:51:00,           2023-08-05 08:51:00,3.52,34.038,5.416335,95.049393,0.906,296666,wiper
1691215260,           2023-08-05 06:01:00,           2023-08-05 09:01:00,3.52,34.065,5.426218,95.261873,0.906,296666,wiper
1691215860,           2023-08-05 06:11:00,           2023-08-05 09:11:00,3.52,34.127,5.532414,97.217662,0.905,296666,wiper
1691216460,           2023-08-05 06:21:00,           2023-08-05 09:21:00,3.52,34.172,5.566654,97.886138,0.906,296666,wiper
1691217060,           2023-08-05 06:31:00,           2023-08-05 09:31:00,3.52,34.243,5.630966,99.123653,0.906,296666,wiper
1691217660,           2023-08-05 06:41:00,           2023-08-05 09:41:00,3.53,34.305,5.698449,100.405863,0.905,296666,wiper
1691218260,           2023-08-05 06:51:00,           2023-08-05 09:51:00,3.53,34.386,5.76609,101.722395,0.904,296666,wiper
1691218860,           2023-08-05 07:01:00,           2023-08-05 10:01:00,3.53,34.323,5.397429,95.127873,0.905,296666,wiper
1691219460,           2023-08-05 07:11:00,           2023-08-05 10:11:00,3.53,34.386,5.562609,98.132696,0.905,296666,wiper
1691220060,           2023-08-05 07:21:00,           2023-08-05 10:21:00,3.53,34.448,5.604257,98.960247,0.905,296666,wiper
1691220660,           2023-08-05 07:31:00,           2023-08-05 10:31:00,3.53,34.564,5.769085,102.049655,0.904,296666,wiper
1691221260,           2023-08-05 07:41:00,           2023-08-05 10:41:00,3.53,34.6,5.803286,102.710525,0.904,296666,wiper
1691221860,           2023-08-05 07:51:00,           2023-08-05 10:51:00,3.53,34.644,5.868248,103.929333,0.904,296666,wiper
1691222460,           2023-08-05 08:01:00,           2023-08-05 11:01:00,3.53,34.707,5.950332,105.483398,0.904,296666,wiper
1691223060,           2023-08-05 08:11:00,           2023-08-05 11:11:00,3.52,34.796,6.132819,108.864554,0.903,296666,wiper
1691223660,           2023-08-05 08:21:00,           2023-08-05 11:21:00,3.52,34.885,6.259596,111.264257,0.903,296666,wiper
1691224260,           2023-08-05 08:31:00,           2023-08-05 11:31:00,3.52,34.993,6.531216,116.281438,0.901,296666,wiper
1691224860,           2023-08-05 08:41:00,           2023-08-05 11:41:00,3.52,35.136,6.674714,119.092417,0.903,296666,wiper
1691225460,           2023-08-05 08:51:00,           2023-08-05 11:51:00,3.52,35.288,6.7375,120.487806,0.903,296666,wiper
1691226060,           2023-08-05 09:01:00,           2023-08-05 12:01:00,3.52,35.333,6.756496,120.909266,0.903,296666,wiper
1691226660,           2023-08-05 09:11:00,           2023-08-05 12:11:00,3.53,35.45,6.951607,124.619629,0.902,296666,wiper
1691227260,           2023-08-05 09:21:00,           2023-08-05 12:21:00,3.53,35.63,7.229056,129.94386,0.902,296666,wiper
1691227860,           2023-08-05 09:31:00,           2023-08-05 12:31:00,3.53,35.855,7.573414,136.593451,0.902,296666,wiper
1691228460,           2023-08-05 09:41:00,           2023-08-05 12:41:00,3.52,36.017,7.856624,142.045263,0.902,296666,wiper
1691229060,           2023-08-05 09:51:00,           2023-08-05 12:51:00,3.52,36.152,7.978601,144.541914,0.902,296666,wiper
1691229660,           2023-08-05 10:01:00,           2023-08-05 13:01:00,3.52,36.17,7.960982,144.261506,0.901,296666,wiper
1691230260,           2023-08-05 10:11:00,           2023-08-05 13:11:00,3.52,36.261,8.1052,147.074613,0.9,296666,wiper
1691230860,           2023-08-05 10:21:00,           2023-08-05 13:21:00,3.52,36.333,8.153721,148.114134,0.901,296666,wiper
1691231460,           2023-08-05 10:31:00,           2023-08-05 13:31:00,3.52,36.46,8.882963,161.666903,0.891,296666,wiper
1691232060,           2023-08-05 10:41:00,           2023-08-05 13:41:00,3.52,36.469,8.527615,155.220502,0.895,296666,wiper
1691232660,           2023-08-05 10:51:00,           2023-08-05 13:51:00,3.52,36.469,8.547857,155.588952,0.899,296666,wiper
1691233260,           2023-08-05 11:01:00,           2023-08-05 14:01:00,3.52,36.487,8.466276,154.14536,0.9,296666,wiper
1691233860,           2023-08-05 11:11:00,           2023-08-05 14:11:00,3.52,36.478,8.385208,152.648873,0.899,296666,wiper
1691234460,           2023-08-05 11:21:00,           2023-08-05 14:21:00,3.52,36.478,8.277518,150.688434,0.9,296666,wiper
1691235060,           2023-08-05 11:31:00,           2023-08-05 14:31:00,3.52,36.478,8.315574,151.381221,0.9,296666,wiper
1691235660,           2023-08-05 11:41:00,           2023-08-05 14:41:00,3.52,36.478,8.268612,150.526293,0.899,296666,wiper
1691236260,           2023-08-05 11:51:00,           2023-08-05 14:51:00,3.52,36.478,8.158493,148.521634,0.899,296666,wiper
1691236860,           2023-08-05 12:01:00,           2023-08-05 15:01:00,3.52,36.487,8.141584,148.233702,0.899,296666,wiper
1691237460,           2023-08-05 12:11:00,           2023-08-05 15:11:00,3.52,36.478,8.040277,146.369574,0.898,296666,wiper
1691238060,           2023-08-05 12:21:00,           2023-08-05 15:21:00,3.52,36.478,8.003031,145.691527,0.898,296666,wiper
1691238660,           2023-08-05 12:31:00,           2023-08-05 15:31:00,3.52,36.469,7.996461,145.552381,0.898,296666,wiper
1691239260,           2023-08-05 12:41:00,           2023-08-05 15:41:00,3.52,36.469,8.028038,146.127163,0.898,296666,wiper
1691239860,           2023-08-05 12:51:00,           2023-08-05 15:51:00,3.52,36.469,8.031277,146.186115,0.899,296666,wiper
1691240460,           2023-08-05 13:01:00,           2023-08-05 16:01:00,3.52,36.469,8.125201,147.895722,0.899,296666,wiper
1691241060,           2023-08-05 13:11:00,           2023-08-05 16:11:00,3.52,36.487,8.093812,147.363907,0.899,296666,wiper
1691241660,           2023-08-05 13:21:00,           2023-08-05 16:21:00,3.52,36.478,8.023274,146.060031,0.899,296666,wiper
1691242260,           2023-08-05 13:31:00,           2023-08-05 16:31:00,3.52,36.378,7.818217,142.115003,0.898,296666,wiper
1691242860,           2023-08-05 13:41:00,           2023-08-05 16:41:00,3.52,36.161,7.760976,140.618281,0.9,296666,wiper
1691243460,           2023-08-05 13:51:00,           2023-08-05 16:51:00,3.53,36.071,7.751973,140.266397,0.902,296666,wiper
1691244060,           2023-08-05 14:01:00,           2023-08-05 17:01:00,3.53,36.035,8.020273,145.043015,0.9,296666,wiper
1691244660,           2023-08-05 14:11:00,           2023-08-05 17:11:00,3.53,36.017,7.958585,143.888677,0.901,296666,wiper
1691245260,           2023-08-05 14:21:00,           2023-08-05 17:21:00,3.53,35.963,7.929703,143.250766,0.901,296666,wiper
1691245860,           2023-08-05 14:31:00,           2023-08-05 17:31:00,3.53,35.909,7.942089,143.358645,0.903,296666,wiper
1691246460,           2023-08-05 14:41:00,           2023-08-05 17:41:00,3.53,35.738,7.891774,142.086178,0.903,296666,wiper
1691247060,           2023-08-05 14:51:00,           2023-08-05 17:51:00,3.53,35.612,7.892085,141.823671,0.903,296666,wiper
1691247660,           2023-08-05 15:01:00,           2023-08-05 18:01:00,3.53,35.432,7.954901,142.566883,0.904,296666,wiper
1691248260,           2023-08-05 15:11:00,           2023-08-05 18:11:00,3.52,35.208,7.965477,142.276678,0.906,296666,wiper
1691248860,           2023-08-05 15:21:00,           2023-08-05 18:21:00,3.53,35.082,7.7629,138.395652,0.905,296666,wiper
1691249460,           2023-08-05 15:31:00,           2023-08-05 18:31:00,3.53,34.868,7.622523,135.455552,0.906,296666,wiper
1691250060,           2023-08-05 15:41:00,           2023-08-05 18:41:00,3.53,34.689,7.462373,132.251877,0.906,296666,wiper
1691250660,           2023-08-05 15:51:00,           2023-08-05 18:51:00,3.53,34.591,7.229588,127.936781,0.905,296666,wiper
1691251260,           2023-08-05 16:01:00,           2023-08-05 19:01:00,3.53,34.466,6.994993,123.55157,0.907,296666,wiper
1691251860,           2023-08-05 16:11:00,           2023-08-05 19:11:00,3.53,34.279,7.239472,127.50825,0.907,296666,wiper
1691252460,           2023-08-05 16:21:00,           2023-08-05 19:21:00,3.53,34.074,7.067971,124.101199,0.907,296666,wiper
1691253060,           2023-08-05 16:31:00,           2023-08-05 19:31:00,3.53,33.87,6.84089,119.742397,0.908,296666,wiper
1691253660,           2023-08-05 16:41:00,           2023-08-05 19:41:00,3.53,33.639,6.449128,112.488846,0.908,296666,wiper
1691254260,           2023-08-05 16:51:00,           2023-08-05 19:51:00,3.53,33.533,6.21914,108.302159,0.908,296666,wiper
1691254860,           2023-08-05 17:01:00,           2023-08-05 20:01:00,3.53,33.515,6.074622,105.756436,0.907,296666,wiper
1691255460,           2023-08-05 17:11:00,           2023-08-05 20:11:00,3.53,33.489,5.742942,99.942404,0.907,296666,wiper
1691256060,           2023-08-05 17:21:00,           2023-08-05 20:21:00,3.53,33.374,5.521097,95.913203,0.907,296666,wiper
1691256660,           2023-08-05 17:31:00,           2023-08-05 20:31:00,3.53,33.294,5.43422,94.288669,0.907,296666,wiper
1691257260,           2023-08-05 17:41:00,           2023-08-05 20:41:00,3.53,33.259,5.3098,92.080595,0.908,296666,wiper
1691257860,           2023-08-05 17:51:00,           2023-08-05 20:51:00,3.53,33.276,5.159156,89.491442,0.907,296666,wiper
1691258460,           2023-08-05 18:01:00,           2023-08-05 21:01:00,3.53,33.276,4.991457,86.582515,0.907,296666,wiper
1691259060,           2023-08-05 18:11:00,           2023-08-05 21:11:00,3.53,33.259,4.863151,84.334976,0.907,296666,wiper
1691259660,           2023-08-05 18:21:00,           2023-08-05 21:21:00,3.53,33.188,4.731274,81.958984,0.907,296666,wiper
1691260260,           2023-08-05 18:31:00,           2023-08-05 21:31:00,3.53,33.188,4.632924,80.255287,0.907,296666,wiper
1691260860,           2023-08-05 18:41:00,           2023-08-05 21:41:00,3.53,33.17,4.564288,79.044557,0.908,296666,wiper
1691261460,           2023-08-05 18:51:00,           2023-08-05 21:51:00,3.53,33.144,4.489158,77.712521,0.907,296666,wiper
1691262060,           2023-08-05 19:01:00,           2023-08-05 22:01:00,3.53,33.162,4.406239,76.298112,0.908,296666,wiper
1691262660,           2023-08-05 19:11:00,           2023-08-05 22:11:00,3.53,33.17,4.328093,74.95412,0.907,296666,wiper
1691263260,           2023-08-05 19:21:00,           2023-08-05 22:21:00,3.53,33.17,4.301491,74.493422,0.907,296666,wiper
1691263860,           2023-08-05 19:31:00,           2023-08-05 22:31:00,3.53,33.206,4.246079,73.574294,0.907,296666,wiper
1691264460,           2023-08-05 19:41:00,           2023-08-05 22:41:00,3.53,33.268,4.279497,74.223671,0.907,296666,wiper
1691265060,           2023-08-05 19:51:00,           2023-08-05 22:51:00,3.53,33.356,4.234053,73.534301,0.906,296666,wiper
1691265660,           2023-08-05 20:01:00,           2023-08-05 23:01:00,3.53,33.321,3.821833,66.339658,0.907,296666,wiper
1691266260,           2023-08-05 20:11:00,           2023-08-05 23:11:00,3.53,33.25,3.881927,67.309685,0.907,296666,wiper
1691266860,           2023-08-05 20:21:00,           2023-08-05 23:21:00,3.53,33.232,3.978574,68.966494,0.907,296666,wiper
1691267460,           2023-08-05 20:31:00,           2023-08-05 23:31:00,3.53,33.241,3.886716,67.383453,0.907,296666,wiper
1691268060,           2023-08-05 20:41:00,           2023-08-05 23:41:00,3.53,33.25,3.860965,66.946227,0.907,296666,wiper
1691268660,           2023-08-05 20:51:00,           2023-08-05 23:51:00,3.53,33.365,3.64225,63.26494,0.906,296666,wiper
1691269260,           2023-08-05 21:01:00,           2023-08-06 00:01:00,3.53,33.391,4.410046,76.631769,0.907,296666,wiper
1691269860,           2023-08-05 21:11:00,           2023-08-06 00:11:00,3.53,33.391,4.321345,75.090446,0.906,296666,wiper
1691270460,           2023-08-05 21:21:00,           2023-08-06 00:21:00,3.53,33.427,4.648155,80.813705,0.907,296666,wiper
1691271060,           2023-08-05 21:31:00,           2023-08-06 00:31:00,3.53,33.462,4.859667,84.536249,0.907,296666,wiper
1691271660,           2023-08-05 21:41:00,           2023-08-06 00:41:00,3.53,33.444,4.916804,85.506679,0.907,296666,wiper
1691272260,           2023-08-05 21:51:00,           2023-08-06 00:51:00,3.53,33.462,4.941119,85.953136,0.907,296666,wiper
1691272860,           2023-08-05 22:01:00,           2023-08-06 01:01:00,3.53,33.506,4.893027,85.173703,0.906,296666,wiper
1691273460,           2023-08-05 22:11:00,           2023-08-06 01:11:00,3.53,33.515,4.927767,85.790205,0.907,296666,wiper
1691274060,           2023-08-05 22:21:00,           2023-08-06 01:21:00,3.53,33.374,4.723614,82.059229,0.907,296666,wiper
1691274660,           2023-08-05 22:31:00,           2023-08-06 01:31:00,3.53,33.48,4.908175,85.40352,0.907,296666,wiper
1691275260,           2023-08-05 22:41:00,           2023-08-06 01:41:00,3.53,33.497,4.880869,84.95041,0.907,296666,wiper
1691275860,           2023-08-05 22:51:00,           2023-08-06 01:51:00,3.53,33.586,4.925019,85.835235,0.907,296666,wiper
1691276460,           2023-08-05 23:01:00,           2023-08-06 02:01:00,3.53,33.48,4.844464,84.29493,0.907,296666,wiper
1691277060,           2023-08-05 23:11:00,           2023-08-06 02:11:00,3.53,33.241,4.589727,79.571458,0.907,296666,wiper
1691277660,           2023-08-05 23:21:00,           2023-08-06 02:21:00,3.53,33.312,4.882856,84.745309,0.908,296666,wiper
1691278260,           2023-08-05 23:31:00,           2023-08-06 02:31:00,3.53,33.144,4.582665,79.331241,0.907,296666,wiper
1691278860,           2023-08-05 23:41:00,           2023-08-06 02:41:00,3.53,32.826,4.219678,72.692405,0.908,296666,wiper
1691279460,           2023-08-05 23:51:00,           2023-08-06 02:51:00,3.53,32.554,3.866911,66.337444,0.908,296666,wiper
1691280060,           2023-08-06 00:01:00,           2023-08-06 03:01:00,3.53,32.29,3.522495,60.183656,0.908,296666,wiper
1691280660,           2023-08-06 00:11:00,           2023-08-06 03:11:00,3.53,32.202,3.467317,59.160527,0.908,296666,wiper
1691281260,           2023-08-06 00:21:00,           2023-08-06 03:21:00,3.53,32.01,3.473625,59.092567,0.908,296666,wiper
1691281860,           2023-08-06 00:31:00,           2023-08-06 03:31:00,3.53,31.913,3.420039,58.093704,0.909,296666,wiper
1691282460,           2023-08-06 00:41:00,           2023-08-06 03:41:00,3.53,31.835,3.265979,55.409815,0.909,296666,wiper
1691283060,           2023-08-06 00:51:00,           2023-08-06 03:51:00,3.53,31.773,3.203741,54.30171,0.909,296666,wiper
1691283660,           2023-08-06 01:01:00,           2023-08-06 04:01:00,3.53,31.677,3.263639,55.23464,0.909,296666,wiper
1691284260,           2023-08-06 01:11:00,           2023-08-06 04:11:00,3.53,31.529,3.227566,54.498711,0.909,296666,wiper
1691284860,           2023-08-06 01:21:00,           2023-08-06 04:21:00,3.53,31.468,3.155711,53.234911,0.909,296666,wiper
1691285460,           2023-08-06 01:31:00,           2023-08-06 04:31:00,3.53,31.407,3.145787,53.01717,0.91,296666,wiper
1691286060,           2023-08-06 01:41:00,           2023-08-06 04:41:00,3.53,31.355,3.106958,52.320406,0.91,296666,wiper
1691286660,           2023-08-06 01:51:00,           2023-08-06 04:51:00,3.53,31.328,3.075481,51.768562,0.909,296666,wiper
1691287260,           2023-08-06 02:01:00,           2023-08-06 05:01:00,3.53,31.328,3.071461,51.700891,0.91,296666,wiper
1691287860,           2023-08-06 02:11:00,           2023-08-06 05:11:00,3.53,31.285,3.047152,51.25737,0.91,296666,wiper
1691288460,           2023-08-06 02:21:00,           2023-08-06 05:21:00,3.53,31.241,2.952899,49.637847,0.91,296666,wiper
1691289060,           2023-08-06 02:31:00,           2023-08-06 05:31:00,3.53,31.18,2.855372,47.952803,0.909,296666,wiper
1691289660,           2023-08-06 02:41:00,           2023-08-06 05:41:00,3.53,31.163,2.782152,46.710757,0.91,296666,wiper
1691290260,           2023-08-06 02:51:00,           2023-08-06 05:51:00,3.53,31.198,2.641609,44.375341,0.91,296666,wiper
1691290860,           2023-08-06 03:01:00,           2023-08-06 06:01:00,3.53,31.224,2.540412,42.692683,0.91,296666,wiper
1691291460,           2023-08-06 03:11:00,           2023-08-06 06:11:00,3.53,31.311,2.556004,43.012993,0.909,296666,wiper
1691292060,           2023-08-06 03:21:00,           2023-08-06 06:21:00,3.53,31.424,2.612707,44.044613,0.909,296666,wiper
1691292660,           2023-08-06 03:31:00,           2023-08-06 06:31:00,3.53,31.564,2.71055,45.793598,0.909,296666,wiper
1691293260,           2023-08-06 03:41:00,           2023-08-06 06:41:00,3.53,31.695,2.749668,46.549064,0.909,296666,wiper
1691293860,           2023-08-06 03:51:00,           2023-08-06 06:51:00,3.53,31.739,2.697546,45.697868,0.909,296666,wiper
