Plot Title: 21661333,,,,,,,
#,"Date Time, GMT+03:00","DO conc, mg/L (LGR S/N: 21661333, SEN S/N: 21661333)","Temp, °C (LGR S/N: 21661333, SEN S/N: 21661333)",Coupler Attached (LGR S/N: 21661333),Host Connected (LGR S/N: 21661333),Stopped (LGR S/N: 21661333),End Of File (LGR S/N: 21661333)
891,7/28/2023 12:10,9.37,34.98,21661333,hand_clean,,
892,7/28/2023 12:15,9.33,35.02,21661333,hand_clean,,
893,7/28/2023 12:20,9.36,35.02,21661333,hand_clean,,
894,7/28/2023 12:25,9.43,35.06,21661333,hand_clean,,
895,7/28/2023 12:30,9.39,35.08,21661333,hand_clean,,
896,7/28/2023 12:35,9.48,35.14,21661333,hand_clean,,
897,7/28/2023 12:40,9.48,35.18,21661333,hand_clean,,
898,7/28/2023 12:45,9.53,35.22,21661333,hand_clean,,
899,7/28/2023 12:50,9.59,35.28,21661333,hand_clean,,
900,7/28/2023 12:55,9.61,35.32,21661333,hand_clean,,
901,7/28/2023 13:00,9.66,35.36,21661333,hand_clean,,
902,7/28/2023 13:05,9.67,35.4,21661333,hand_clean,,
903,7/28/2023 13:10,9.7,35.44,21661333,hand_clean,,
904,7/28/2023 13:15,9.72,35.46,21661333,hand_clean,,
905,7/28/2023 13:20,9.7,35.48,21661333,hand_clean,,
906,7/28/2023 13:25,9.76,35.48,21661333,hand_clean,,
907,7/28/2023 13:30,9.72,35.5,21661333,hand_clean,,
908,7/28/2023 13:35,9.75,35.5,21661333,hand_clean,,
909,7/28/2023 13:40,9.77,35.5,21661333,hand_clean,,
910,7/28/2023 13:45,9.81,35.52,21661333,hand_clean,,
911,7/28/2023 13:50,9.78,35.54,21661333,hand_clean,,
912,7/28/2023 13:55,9.77,35.54,21661333,hand_clean,,
913,7/28/2023 14:00,9.73,35.54,21661333,hand_clean,,
914,7/28/2023 14:05,9.75,35.54,21661333,hand_clean,,
915,7/28/2023 14:10,9.77,35.54,21661333,hand_clean,,
916,7/28/2023 14:15,9.75,35.56,21661333,hand_clean,,
917,7/28/2023 14:20,9.73,35.6,21661333,hand_clean,,
918,7/28/2023 14:25,9.79,35.62,21661333,hand_clean,,
919,7/28/2023 14:30,9.76,35.64,21661333,hand_clean,,
920,7/28/2023 14:35,9.67,35.64,21661333,hand_clean,,
921,7/28/2023 14:40,9.79,35.64,21661333,hand_clean,,
922,7/28/2023 14:45,9.7,35.6,21661333,hand_clean,,
923,7/28/2023 14:50,9.79,35.62,21661333,hand_clean,,
924,7/28/2023 14:55,9.73,35.6,21661333,hand_clean,,
925,7/28/2023 15:00,9.73,35.56,21661333,hand_clean,,
926,7/28/2023 15:05,9.71,35.58,21661333,hand_clean,,
927,7/28/2023 15:10,9.62,35.52,21661333,hand_clean,,
928,7/28/2023 15:15,9.49,35.46,21661333,hand_clean,,
929,7/28/2023 15:20,9.41,35.42,21661333,hand_clean,,
930,7/28/2023 15:25,9.34,35.36,21661333,hand_clean,,
931,7/28/2023 15:30,9.3,35.34,21661333,hand_clean,,
932,7/28/2023 15:35,9.23,35.32,21661333,hand_clean,,
933,7/28/2023 15:40,9.25,35.28,21661333,hand_clean,,
934,7/28/2023 15:45,9.23,35.26,21661333,hand_clean,,
935,7/28/2023 15:50,9.28,35.24,21661333,hand_clean,,
936,7/28/2023 15:55,9.35,35.26,21661333,hand_clean,,
937,7/28/2023 16:00,9.35,35.24,21661333,hand_clean,,
938,7/28/2023 16:05,9.34,35.2,21661333,hand_clean,,
939,7/28/2023 16:10,9.36,35.2,21661333,hand_clean,,
940,7/28/2023 16:15,9.25,35.2,21661333,hand_clean,,
941,7/28/2023 16:20,9.25,35.16,21661333,hand_clean,,
942,7/28/2023 16:25,9.25,35.12,21661333,hand_clean,,
943,7/28/2023 16:30,9.28,35.12,21661333,hand_clean,,
944,7/28/2023 16:35,9.3,35.12,21661333,hand_clean,,
945,7/28/2023 16:40,9.32,35.1,21661333,hand_clean,,
946,7/28/2023 16:45,9.34,35.1,21661333,hand_clean,,
947,7/28/2023 16:50,9.3,35.08,21661333,hand_clean,,
948,7/28/2023 16:55,9.28,35.04,21661333,hand_clean,,
949,7/28/2023 17:00,9.34,35.02,21661333,hand_clean,,
950,7/28/2023 17:05,9.25,34.98,21661333,hand_clean,,
951,7/28/2023 17:10,9.16,34.94,21661333,hand_clean,,
952,7/28/2023 17:15,9.13,34.86,21661333,hand_clean,,
953,7/28/2023 17:20,9.13,34.76,21661333,hand_clean,,
954,7/28/2023 17:25,9.11,34.68,21661333,hand_clean,,
955,7/28/2023 17:30,9.14,34.62,21661333,hand_clean,,
956,7/28/2023 17:35,9.18,34.6,21661333,hand_clean,,
957,7/28/2023 17:40,9.21,34.6,21661333,hand_clean,,
958,7/28/2023 17:45,9.12,34.54,21661333,hand_clean,,
959,7/28/2023 17:50,9.12,34.48,21661333,hand_clean,,
960,7/28/2023 17:55,9.12,34.44,21661333,hand_clean,,
961,7/28/2023 18:00,9.07,34.4,21661333,hand_clean,,
962,7/28/2023 18:05,9.02,34.38,21661333,hand_clean,,
963,7/28/2023 18:10,9.01,34.3,21661333,hand_clean,,
964,7/28/2023 18:15,8.92,34.24,21661333,hand_clean,,
965,7/28/2023 18:20,8.92,34.18,21661333,hand_clean,,
966,7/28/2023 18:25,8.87,34.1,21661333,hand_clean,,
967,7/28/2023 18:30,8.95,34.04,21661333,hand_clean,,
968,7/28/2023 18:35,8.91,33.98,21661333,hand_clean,,
969,7/28/2023 18:40,8.76,33.88,21661333,hand_clean,,
970,7/28/2023 18:45,8.63,33.78,21661333,hand_clean,,
971,7/28/2023 18:50,8.53,33.68,21661333,hand_clean,,
972,7/28/2023 18:55,8.44,33.6,21661333,hand_clean,,
973,7/28/2023 19:00,8.36,33.54,21661333,hand_clean,,
974,7/28/2023 19:05,8.28,33.5,21661333,hand_clean,,
975,7/28/2023 19:10,8.19,33.46,21661333,hand_clean,,
976,7/28/2023 19:15,8.08,33.38,21661333,hand_clean,,
977,7/28/2023 19:20,7.99,33.3,21661333,hand_clean,,
978,7/28/2023 19:25,7.89,33.22,21661333,hand_clean,,
979,7/28/2023 19:30,7.75,33.16,21661333,hand_clean,,
980,7/28/2023 19:35,7.67,33.1,21661333,hand_clean,,
981,7/28/2023 19:40,7.64,33.06,21661333,hand_clean,,
982,7/28/2023 19:45,7.56,33,21661333,hand_clean,,
983,7/28/2023 19:50,7.43,32.96,21661333,hand_clean,,
984,7/28/2023 19:55,7.32,32.9,21661333,hand_clean,,
985,7/28/2023 20:00,7.19,32.86,21661333,hand_clean,,
986,7/28/2023 20:05,7.12,32.82,21661333,hand_clean,,
987,7/28/2023 20:10,7.03,32.78,21661333,hand_clean,,
988,7/28/2023 20:15,6.95,32.72,21661333,hand_clean,,
989,7/28/2023 20:20,6.86,32.68,21661333,hand_clean,,
990,7/28/2023 20:25,6.79,32.64,21661333,hand_clean,,
991,7/28/2023 20:30,6.75,32.62,21661333,hand_clean,,
992,7/28/2023 20:35,6.68,32.6,21661333,hand_clean,,
993,7/28/2023 20:40,6.59,32.58,21661333,hand_clean,,
994,7/28/2023 20:45,6.45,32.56,21661333,hand_clean,,
995,7/28/2023 20:50,6.39,32.52,21661333,hand_clean,,
996,7/28/2023 20:55,6.28,32.5,21661333,hand_clean,,
997,7/28/2023 21:00,6.24,32.5,21661333,hand_clean,,
998,7/28/2023 21:05,6.15,32.5,21661333,hand_clean,,
999,7/28/2023 21:10,6.13,32.48,21661333,hand_clean,,
1000,7/28/2023 21:15,6.05,32.48,21661333,hand_clean,,
1001,7/28/2023 21:20,6.05,32.46,21661333,hand_clean,,
1002,7/28/2023 21:25,6.01,32.44,21661333,hand_clean,,
1003,7/28/2023 21:30,5.88,32.42,21661333,hand_clean,,
1004,7/28/2023 21:35,5.85,32.4,21661333,hand_clean,,
1005,7/28/2023 21:40,5.83,32.38,21661333,hand_clean,,
1006,7/28/2023 21:45,5.78,32.38,21661333,hand_clean,,
1007,7/28/2023 21:50,5.71,32.38,21661333,hand_clean,,
1008,7/28/2023 21:55,5.64,32.36,21661333,hand_clean,,
1009,7/28/2023 22:00,5.48,32.34,21661333,hand_clean,,
1010,7/28/2023 22:05,5.38,32.32,21661333,hand_clean,,
1011,7/28/2023 22:10,5.29,32.32,21661333,hand_clean,,
1012,7/28/2023 22:15,5.25,32.3,21661333,hand_clean,,
1013,7/28/2023 22:20,5.26,32.3,21661333,hand_clean,,
1014,7/28/2023 22:25,5.32,32.3,21661333,hand_clean,,
1015,7/28/2023 22:30,5.38,32.36,21661333,hand_clean,,
1016,7/28/2023 22:35,5.34,32.36,21661333,hand_clean,,
1017,7/28/2023 22:40,5.34,32.36,21661333,hand_clean,,
1018,7/28/2023 22:45,5.3,32.36,21661333,hand_clean,,
1019,7/28/2023 22:50,5.31,32.36,21661333,hand_clean,,
1020,7/28/2023 22:55,5.23,32.38,21661333,hand_clean,,
1021,7/28/2023 23:00,5.24,32.42,21661333,hand_clean,,
1022,7/28/2023 23:05,5.23,32.48,21661333,hand_clean,,
1023,7/28/2023 23:10,5.07,32.5,21661333,hand_clean,,
1024,7/28/2023 23:15,5.12,32.56,21661333,hand_clean,,
1025,7/28/2023 23:20,4.97,32.62,21661333,hand_clean,,
1026,7/28/2023 23:25,5.3,32.74,21661333,hand_clean,,
1027,7/28/2023 23:30,5.01,32.78,21661333,hand_clean,,
1028,7/28/2023 23:35,5.04,32.72,21661333,hand_clean,,
1029,7/28/2023 23:40,5.12,32.68,21661333,hand_clean,,
1030,7/28/2023 23:45,5.23,32.66,21661333,hand_clean,,
1031,7/28/2023 23:50,5.18,32.66,21661333,hand_clean,,
1032,7/28/2023 23:55,5.06,32.68,21661333,hand_clean,,
1033,7/29/2023 0:00,5.32,32.78,21661333,hand_clean,,
1034,7/29/2023 0:05,5.27,32.88,21661333,hand_clean,,
1035,7/29/2023 0:10,4.96,32.9,21661333,hand_clean,,
1036,7/29/2023 0:15,4.76,32.9,21661333,hand_clean,,
1037,7/29/2023 0:20,4.73,32.86,21661333,hand_clean,,
1038,7/29/2023 0:25,4.54,32.86,21661333,hand_clean,,
1039,7/29/2023 0:30,4.65,32.78,21661333,hand_clean,,
1040,7/29/2023 0:35,4.72,32.76,21661333,hand_clean,,
1041,7/29/2023 0:40,4.66,32.78,21661333,hand_clean,,
1042,7/29/2023 0:45,4.76,32.86,21661333,hand_clean,,
1043,7/29/2023 0:50,4.81,33,21661333,hand_clean,,
1044,7/29/2023 0:55,4.83,33.04,21661333,hand_clean,,
1045,7/29/2023 1:00,4.97,33.12,21661333,hand_clean,,
1046,7/29/2023 1:05,5.08,33.16,21661333,hand_clean,,
1047,7/29/2023 1:10,5.21,33.18,21661333,hand_clean,,
1048,7/29/2023 1:15,5.2,33.18,21661333,hand_clean,,
1049,7/29/2023 1:20,5.49,33.18,21661333,hand_clean,,
1050,7/29/2023 1:25,5.52,33.18,21661333,hand_clean,,
1051,7/29/2023 1:30,5.29,33.14,21661333,hand_clean,,
1052,7/29/2023 1:35,5.32,33.16,21661333,hand_clean,,
1053,7/29/2023 1:40,5.41,33.16,21661333,hand_clean,,
1054,7/29/2023 1:45,5.3,33.14,21661333,hand_clean,,
1055,7/29/2023 1:50,5.49,33.16,21661333,hand_clean,,
1056,7/29/2023 1:55,5.29,33.2,21661333,hand_clean,,
1057,7/29/2023 2:00,5.53,33.2,21661333,hand_clean,,
1058,7/29/2023 2:05,5.73,33.26,21661333,hand_clean,,
1059,7/29/2023 2:10,5.4,33.3,21661333,hand_clean,,
1060,7/29/2023 2:15,5.82,33.36,21661333,hand_clean,,
1061,7/29/2023 2:20,5.83,33.38,21661333,hand_clean,,
1062,7/29/2023 2:25,5.47,33.36,21661333,hand_clean,,
1063,7/29/2023 2:30,5.15,33.26,21661333,hand_clean,,
1064,7/29/2023 2:35,5.01,33.2,21661333,hand_clean,,
1065,7/29/2023 2:40,4.91,33.12,21661333,hand_clean,,
1066,7/29/2023 2:45,4.89,33.04,21661333,hand_clean,,
1067,7/29/2023 2:50,5.62,33,21661333,hand_clean,,
1068,7/29/2023 2:55,5.91,33,21661333,hand_clean,,
1069,7/29/2023 3:00,6.21,32.98,21661333,hand_clean,,
1070,7/29/2023 3:05,6.04,32.98,21661333,hand_clean,,
1071,7/29/2023 3:10,6.07,33,21661333,hand_clean,,
1072,7/29/2023 3:15,6.12,33.04,21661333,hand_clean,,
1073,7/29/2023 3:20,6.28,33.1,21661333,hand_clean,,
1074,7/29/2023 3:25,6.25,33.12,21661333,hand_clean,,
1075,7/29/2023 3:30,6.14,33.14,21661333,hand_clean,,
1076,7/29/2023 3:35,6.18,33.1,21661333,hand_clean,,
1077,7/29/2023 3:40,6.43,33.08,21661333,hand_clean,,
1078,7/29/2023 3:45,6.52,33.08,21661333,hand_clean,,
1079,7/29/2023 3:50,6.57,33.08,21661333,hand_clean,,
1080,7/29/2023 3:55,6.58,33.1,21661333,hand_clean,,
1081,7/29/2023 4:00,6.54,33.1,21661333,hand_clean,,
1082,7/29/2023 4:05,6.46,33.1,21661333,hand_clean,,
1083,7/29/2023 4:10,6.32,33.08,21661333,hand_clean,,
1084,7/29/2023 4:15,6.28,33.04,21661333,hand_clean,,
1085,7/29/2023 4:20,6.28,32.98,21661333,hand_clean,,
1086,7/29/2023 4:25,6.32,32.96,21661333,hand_clean,,
1087,7/29/2023 4:30,6.14,32.9,21661333,hand_clean,,
1088,7/29/2023 4:35,5.81,32.84,21661333,hand_clean,,
1089,7/29/2023 4:40,5.81,32.68,21661333,hand_clean,,
1090,7/29/2023 4:45,5.8,32.6,21661333,hand_clean,,
1091,7/29/2023 4:50,5.75,32.56,21661333,hand_clean,,
1092,7/29/2023 4:55,5.75,32.5,21661333,hand_clean,,
1093,7/29/2023 5:00,5.71,32.44,21661333,hand_clean,,
1094,7/29/2023 5:05,5.4,32.32,21661333,hand_clean,,
1095,7/29/2023 5:10,5.23,32.24,21661333,hand_clean,,
1096,7/29/2023 5:15,4.95,32.16,21661333,hand_clean,,
1097,7/29/2023 5:20,4.81,32.08,21661333,hand_clean,,
1098,7/29/2023 5:25,4.71,32.02,21661333,hand_clean,,
1099,7/29/2023 5:30,4.54,31.94,21661333,hand_clean,,
1100,7/29/2023 5:35,4.41,31.88,21661333,hand_clean,,
1101,7/29/2023 5:40,4.29,31.82,21661333,hand_clean,,
1102,7/29/2023 5:45,4.11,31.78,21661333,hand_clean,,
1103,7/29/2023 5:50,4.06,31.7,21661333,hand_clean,,
1104,7/29/2023 5:55,4.15,31.64,21661333,hand_clean,,
1105,7/29/2023 6:00,4.17,31.6,21661333,hand_clean,,
1106,7/29/2023 6:05,4.22,31.54,21661333,hand_clean,,
1107,7/29/2023 6:10,4.18,31.5,21661333,hand_clean,,
1108,7/29/2023 6:15,4.13,31.46,21661333,hand_clean,,
1109,7/29/2023 6:20,4.11,31.4,21661333,hand_clean,,
1110,7/29/2023 6:25,4,31.34,21661333,hand_clean,,
1111,7/29/2023 6:30,3.87,31.3,21661333,hand_clean,,
1112,7/29/2023 6:35,3.77,31.22,21661333,hand_clean,,
1113,7/29/2023 6:40,3.63,31.14,21661333,hand_clean,,
1114,7/29/2023 6:45,3.57,31.08,21661333,hand_clean,,
1115,7/29/2023 6:50,3.46,31.02,21661333,hand_clean,,
1116,7/29/2023 6:55,3.44,30.98,21661333,hand_clean,,
1117,7/29/2023 7:00,3.35,30.94,21661333,hand_clean,,
1118,7/29/2023 7:05,3.31,30.9,21661333,hand_clean,,
1119,7/29/2023 7:10,3.2,30.86,21661333,hand_clean,,
1120,7/29/2023 7:15,3.15,30.82,21661333,hand_clean,,
1121,7/29/2023 7:20,3.09,30.8,21661333,hand_clean,,
1122,7/29/2023 7:25,3.03,30.8,21661333,hand_clean,,
1123,7/29/2023 7:30,2.98,30.8,21661333,hand_clean,,
1124,7/29/2023 7:35,2.95,30.8,21661333,hand_clean,,
1125,7/29/2023 7:40,2.95,30.82,21661333,hand_clean,,
1126,7/29/2023 7:45,2.98,30.84,21661333,hand_clean,,
1127,7/29/2023 7:50,3.01,30.86,21661333,hand_clean,,
1128,7/29/2023 7:55,2.97,30.88,21661333,hand_clean,,
1129,7/29/2023 8:00,2.93,30.9,21661333,hand_clean,,
1130,7/29/2023 8:05,3.04,30.94,21661333,hand_clean,,
1131,7/29/2023 8:10,2.98,30.96,21661333,hand_clean,,
1132,7/29/2023 8:15,2.93,30.98,21661333,hand_clean,,
1133,7/29/2023 8:20,3.05,31.02,21661333,hand_clean,,
1134,7/29/2023 8:25,3.22,31.06,21661333,hand_clean,,
1135,7/29/2023 8:30,3.24,31.1,21661333,hand_clean,,
1136,7/29/2023 8:35,3.48,31.16,21661333,hand_clean,,
1137,7/29/2023 8:40,3.41,31.2,21661333,hand_clean,,
1138,7/29/2023 8:45,3.38,31.22,21661333,hand_clean,,
1139,7/29/2023 8:50,3.54,31.26,21661333,hand_clean,,
1140,7/29/2023 8:55,3.89,31.36,21661333,hand_clean,,
1141,7/29/2023 9:00,3.91,31.4,21661333,hand_clean,,
1142,7/29/2023 9:05,4.21,31.46,21661333,hand_clean,,
1143,7/29/2023 9:10,4.09,31.52,21661333,hand_clean,,
1144,7/29/2023 9:15,4.07,31.62,21661333,hand_clean,,
1145,7/29/2023 9:20,4.38,31.7,21661333,hand_clean,,
1146,7/29/2023 9:25,4.41,31.78,21661333,hand_clean,,
1147,7/29/2023 9:30,4.52,31.84,21661333,hand_clean,,
1148,7/29/2023 9:35,4.82,31.96,21661333,hand_clean,,
1149,7/29/2023 9:40,4.38,32.1,21661333,hand_clean,,
1150,7/29/2023 9:45,4.63,32.22,21661333,hand_clean,,
1151,7/29/2023 9:50,5.13,32.42,21661333,hand_clean,,
1152,7/29/2023 9:55,6.02,32.86,21661333,hand_clean,,
1153,7/29/2023 10:00,5.92,33.08,21661333,hand_clean,,
1154,7/29/2023 10:05,5.67,33.18,21661333,hand_clean,,
1155,7/29/2023 10:10,5.98,33.28,21661333,hand_clean,,
1156,7/29/2023 10:15,6.23,33.4,21661333,hand_clean,,
1157,7/29/2023 10:20,6.16,33.5,21661333,hand_clean,,
1158,7/29/2023 10:25,6.25,33.54,21661333,hand_clean,,
1159,7/29/2023 10:30,6.24,33.6,21661333,hand_clean,,
1160,7/29/2023 10:35,6.23,33.68,21661333,hand_clean,,
1161,7/29/2023 10:40,6.35,33.78,21661333,hand_clean,,
1162,7/29/2023 10:45,6.46,33.86,21661333,hand_clean,,
1163,7/29/2023 10:50,6.74,33.96,21661333,hand_clean,,
1164,7/29/2023 10:55,6.7,34.06,21661333,hand_clean,,
1165,7/29/2023 11:00,6.63,34.12,21661333,hand_clean,,
1166,7/29/2023 11:05,6.72,34.16,21661333,hand_clean,,
1167,7/29/2023 11:10,7.06,34.28,21661333,hand_clean,,
1168,7/29/2023 11:15,6.92,34.38,21661333,hand_clean,,
1169,7/29/2023 11:20,7.55,34.48,21661333,hand_clean,,
1170,7/29/2023 11:25,7.49,34.6,21661333,hand_clean,,
1171,7/29/2023 11:30,7.72,34.72,21661333,hand_clean,,
1172,7/29/2023 11:35,7.9,34.8,21661333,hand_clean,,
1173,7/29/2023 11:40,7.82,34.86,21661333,hand_clean,,
1174,7/29/2023 11:45,8.29,34.88,21661333,hand_clean,,
1175,7/29/2023 11:50,8.25,34.94,21661333,hand_clean,,
1176,7/29/2023 11:55,8.43,35.02,21661333,hand_clean,,
1177,7/29/2023 12:00,8.6,35.1,21661333,hand_clean,,
1178,7/29/2023 12:05,8.75,35.14,21661333,hand_clean,,
1179,7/29/2023 12:10,8.91,35.2,21661333,hand_clean,,
1180,7/29/2023 12:15,8.98,35.24,21661333,hand_clean,,
1181,7/29/2023 12:20,8.96,35.32,21661333,hand_clean,,
1182,7/29/2023 12:25,9,35.36,21661333,hand_clean,,
1183,7/29/2023 12:30,9.04,35.42,21661333,hand_clean,,
1184,7/29/2023 12:35,9.1,35.48,21661333,hand_clean,,
1185,7/29/2023 12:40,9.17,35.52,21661333,hand_clean,,
1186,7/29/2023 12:45,9.04,35.52,21661333,hand_clean,,
1187,7/29/2023 12:50,9.4,35.58,21661333,hand_clean,,
1188,7/29/2023 12:55,9.7,35.68,21661333,hand_clean,,
1189,7/29/2023 13:00,9.56,35.74,21661333,hand_clean,,
1190,7/29/2023 13:05,9.75,35.84,21661333,hand_clean,,
1191,7/29/2023 13:10,9.72,35.9,21661333,hand_clean,,
1192,7/29/2023 13:15,9.79,36.04,21661333,hand_clean,,
1193,7/29/2023 13:20,10.14,36.18,21661333,hand_clean,,
1194,7/29/2023 13:25,9.94,36.18,21661333,hand_clean,,
1195,7/29/2023 13:30,9.83,36.18,21661333,hand_clean,,
1196,7/29/2023 13:35,9.55,36.1,21661333,hand_clean,,
1197,7/29/2023 13:40,9.8,36.04,21661333,hand_clean,,
1198,7/29/2023 13:45,9.91,36.18,21661333,hand_clean,,
1199,7/29/2023 13:50,9.58,36.14,21661333,hand_clean,,
1200,7/29/2023 13:55,10.05,36.26,21661333,hand_clean,,
1201,7/29/2023 14:00,10.03,36.34,21661333,hand_clean,,
1202,7/29/2023 14:05,10.04,36.38,21661333,hand_clean,,
1203,7/29/2023 14:10,9.82,36.4,21661333,hand_clean,,
1204,7/29/2023 14:15,9.49,36.26,21661333,hand_clean,,
1205,7/29/2023 14:20,9.97,36.36,21661333,hand_clean,,
1206,7/29/2023 14:25,10.11,36.38,21661333,hand_clean,,
1207,7/29/2023 14:30,9.9,36.54,21661333,hand_clean,,
1208,7/29/2023 14:35,10,36.64,21661333,hand_clean,,
1209,7/29/2023 14:40,10.08,36.72,21661333,hand_clean,,
1210,7/29/2023 14:45,10.19,36.76,21661333,hand_clean,,
1211,7/29/2023 14:50,10.09,36.78,21661333,hand_clean,,
1212,7/29/2023 14:55,10.05,36.78,21661333,hand_clean,,
1213,7/29/2023 15:00,9.87,36.66,21661333,hand_clean,,
1214,7/29/2023 15:05,9.9,36.56,21661333,hand_clean,,
1215,7/29/2023 15:10,9.35,36.5,21661333,hand_clean,,
1216,7/29/2023 15:15,9.68,36.5,21661333,hand_clean,,
1217,7/29/2023 15:20,9.76,36.5,21661333,hand_clean,,
1218,7/29/2023 15:25,9.61,36.48,21661333,hand_clean,,
1219,7/29/2023 15:30,9.68,36.46,21661333,hand_clean,,
1220,7/29/2023 15:35,9.8,36.4,21661333,hand_clean,,
1221,7/29/2023 15:40,9.75,36.42,21661333,hand_clean,,
1222,7/29/2023 15:45,9.69,36.44,21661333,hand_clean,,
1223,7/29/2023 15:50,9.58,36.42,21661333,hand_clean,,
1224,7/29/2023 15:55,9.81,36.42,21661333,hand_clean,,
1225,7/29/2023 16:00,9.59,36.36,21661333,hand_clean,,
1226,7/29/2023 16:05,9.6,36.36,21661333,hand_clean,,
1227,7/29/2023 16:10,9.61,36.34,21661333,hand_clean,,
1228,7/29/2023 16:15,9.53,36.32,21661333,hand_clean,,
1229,7/29/2023 16:20,9.69,36.26,21661333,hand_clean,,
1230,7/29/2023 16:25,9.49,36.22,21661333,hand_clean,,
1231,7/29/2023 16:30,9.39,36.18,21661333,hand_clean,,
1232,7/29/2023 16:35,9.32,36.12,21661333,hand_clean,,
1233,7/29/2023 16:40,9.47,36.12,21661333,hand_clean,,
1234,7/29/2023 16:45,9.32,36.1,21661333,hand_clean,,
1235,7/29/2023 16:50,9.58,36.1,21661333,hand_clean,,
1236,7/29/2023 16:55,9.59,36.14,21661333,hand_clean,,
1237,7/29/2023 17:00,9.56,36.12,21661333,hand_clean,,
1238,7/29/2023 17:05,9.67,36.12,21661333,hand_clean,,
1239,7/29/2023 17:10,9.39,36.08,21661333,hand_clean,,
1240,7/29/2023 17:15,9.59,36.04,21661333,hand_clean,,
1241,7/29/2023 17:20,9.49,36,21661333,hand_clean,,
1242,7/29/2023 17:25,9.61,35.98,21661333,hand_clean,,
1243,7/29/2023 17:30,9.59,35.96,21661333,hand_clean,,
1244,7/29/2023 17:35,9.57,35.94,21661333,hand_clean,,
1245,7/29/2023 17:40,9.56,35.92,21661333,hand_clean,,
1246,7/29/2023 17:45,9.61,35.9,21661333,hand_clean,,
1247,7/29/2023 17:50,9.78,35.86,21661333,hand_clean,,
1248,7/29/2023 17:55,9.73,35.78,21661333,hand_clean,,
1249,7/29/2023 18:00,9.73,35.74,21661333,hand_clean,,
1250,7/29/2023 18:05,9.76,35.7,21661333,hand_clean,,
1251,7/29/2023 18:10,9.73,35.64,21661333,hand_clean,,
1252,7/29/2023 18:15,9.75,35.6,21661333,hand_clean,,
1253,7/29/2023 18:20,9.8,35.56,21661333,hand_clean,,
1254,7/29/2023 18:25,9.8,35.5,21661333,hand_clean,,
1255,7/29/2023 18:30,9.71,35.44,21661333,hand_clean,,
1256,7/29/2023 18:35,9.57,35.34,21661333,hand_clean,,
1257,7/29/2023 18:40,9.5,35.16,21661333,hand_clean,,
1258,7/29/2023 18:45,9.47,35,21661333,hand_clean,,
1259,7/29/2023 18:50,9.43,34.94,21661333,hand_clean,,
1260,7/29/2023 18:55,9.38,34.88,21661333,hand_clean,,
1261,7/29/2023 19:00,9.3,34.84,21661333,hand_clean,,
1262,7/29/2023 19:05,9.25,34.78,21661333,hand_clean,,
1263,7/29/2023 19:10,9.24,34.66,21661333,hand_clean,,
1264,7/29/2023 19:15,9.17,34.6,21661333,hand_clean,,
1265,7/29/2023 19:20,9.01,34.5,21661333,hand_clean,,
1266,7/29/2023 19:25,8.8,34.38,21661333,hand_clean,,
1267,7/29/2023 19:30,8.75,34.26,21661333,hand_clean,,
1268,7/29/2023 19:35,8.57,34.16,21661333,hand_clean,,
1269,7/29/2023 19:40,8.52,34.1,21661333,hand_clean,,
1270,7/29/2023 19:45,8.33,34,21661333,hand_clean,,
1271,7/29/2023 19:50,8.25,33.94,21661333,hand_clean,,
1272,7/29/2023 19:55,8.14,33.92,21661333,hand_clean,,
1273,7/29/2023 20:00,8.04,33.88,21661333,hand_clean,,
1274,7/29/2023 20:05,7.95,33.88,21661333,hand_clean,,
1275,7/29/2023 20:10,7.77,33.88,21661333,hand_clean,,
1276,7/29/2023 20:15,7.32,33.84,21661333,hand_clean,,
1277,7/29/2023 20:20,7.2,33.78,21661333,hand_clean,,
1278,7/29/2023 20:25,7.17,33.76,21661333,hand_clean,,
1279,7/29/2023 20:30,7.18,33.74,21661333,hand_clean,,
1280,7/29/2023 20:35,7.21,33.68,21661333,hand_clean,,
1281,7/29/2023 20:40,7.17,33.62,21661333,hand_clean,,
1282,7/29/2023 20:45,7.12,33.58,21661333,hand_clean,,
1283,7/29/2023 20:50,7.07,33.56,21661333,hand_clean,,
1284,7/29/2023 20:55,7.01,33.54,21661333,hand_clean,,
1285,7/29/2023 21:00,6.89,33.54,21661333,hand_clean,,
1286,7/29/2023 21:05,6.84,33.54,21661333,hand_clean,,
1287,7/29/2023 21:10,6.77,33.54,21661333,hand_clean,,
1288,7/29/2023 21:15,6.72,33.54,21661333,hand_clean,,
1289,7/29/2023 21:20,6.69,33.54,21661333,hand_clean,,
1290,7/29/2023 21:25,6.72,33.54,21661333,hand_clean,,
1291,7/29/2023 21:30,6.69,33.54,21661333,hand_clean,,
1292,7/29/2023 21:35,6.64,33.52,21661333,hand_clean,,
1293,7/29/2023 21:40,6.59,33.52,21661333,hand_clean,,
1294,7/29/2023 21:45,6.54,33.5,21661333,hand_clean,,
1295,7/29/2023 21:50,6.47,33.48,21661333,hand_clean,,
1296,7/29/2023 21:55,6.45,33.48,21661333,hand_clean,,
1297,7/29/2023 22:00,6.46,33.46,21661333,hand_clean,,
1298,7/29/2023 22:05,6.39,33.46,21661333,hand_clean,,
1299,7/29/2023 22:10,6.33,33.46,21661333,hand_clean,,
1300,7/29/2023 22:15,6.37,33.46,21661333,hand_clean,,
